Id,SalePrice
2875,141348.531493678
2876,159426.471942482
2877,146669.969080931
2878,190073.812700318
2879,131522.932584124
2880,104291.326749585
2881,168264.133504878
2882,190991.707358994
2883,209296.370215897
2884,195258.38006361
2885,184482.420413808
2886,233314.978246699
2887,102698.36416551
2888,142101.262567975
2889,30708.7976468667
2890,65896.658406503
2891,147772.070900844
2892,163000
2893,105973.522871688
2894,46997.3279970487
2895,339145.974798187
2896,289995.959378687
2897,218385.103173945
2898,166261.006633931
2899,205795.925474663
2900,154150.384380074
2901,220709.779311748
2902,190136.504182417
2903,300095.856905241
2904,342769.312082034
2905,163000
2906,201657.665038322
2907,103901.1603426
2908,112869.671683994
2909,171399.894073531
2910,68993.1882108465
2911,77008.6606963556
2912,139053.140745899
2913,86870.2464406824
2914,70062.2144917771
2915,82070.5737970762
2916,84240.5808579974
2917,169735.109224235
2918,101119.471256247
2919,205982.631398052
